path	mode	git_blob	stage
canonical_publication/provenance/runs/publication-20260817/mapping/DU-247.json	100644	0c0017cac68e472a3d742bdbff4e5f304e6628ca	0
canonical_publication/provenance/runs/publication-20260817/mapping/DU-254.json	100644	574e8ec4a98d8b14dcef55bdef7620f10fbe7a8a	0
canonical_publication/provenance/runs/publication-20260817/mapping/DU-270.json	100644	c853307d2a4c3e9aacc8b97641a47acc691c0b71	0
canonical_publication/provenance/runs/publication-20260817/mapping/DU-297.json	100644	9717dba825c1918d64582b122d3d8c92ff177fb2	0
canonical_publication/provenance/runs/publication-20260817/mapping/DU-443.json	100644	b8d901dad6886b9859c861d2651ee1a8040b4c50	0
canonical_publication/provenance/runs/publication-20260817/mapping/DU-4A.json	100644	8a7b3c92c5b93bdd3312287423f35f6c79151fa4	0
canonical_publication/provenance/runs/publication-20260817/mapping/DU014LP012.json	100644	f8a823c81d724aad42ccd9f8c62a1c541a8bc3e2	0
canonical_publication/provenance/runs/publication-20260817/mapping/DU037LP013.json	100644	253eb5f8afc10031d6b001c6593972db1343bee1	0
canonical_publication/provenance/runs/publication-20260817/mapping/DU059LP015.json	100644	838c12590014f8c7097a12f770a789107311498f	0
canonical_publication/provenance/runs/publication-20260817/mapping/DU078LP011.json	100644	f313c4d3da9b2b61124d2f4cf3be56c3e385c28f	0
canonical_publication/provenance/runs/publication-20260817/mapping/DU079LP010.json	100644	9d74c36c3035dd40ceca30d6a4ccaa507a2a3201	0
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_132_Du-283.json	100644	3a89d046c21fbc94ab5c29f5cfaa075945abe9c7	0
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_133_Du-284.json	100644	535870f85a01877cab54f89339f82867dbb9f6ce	0
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_134_Du-285.json	100644	07e78eb7d450f2a38cce5220412cd4ebb4f3611c	0
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_135_Du-286.json	100644	143375f747748402623a713d6ef4a33f29b75e72	0
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_136_Du-287.json	100644	0c3a54c858a83be0ff6d9edffb189b8bd6a5d85d	0
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_137_Du-288.json	100644	46f3f43ab2c8d05d8418144778be316f44370102	0
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_138_Du-289.json	100644	d22e1731148da7acb938710a54dd620d9ede95a8	0
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_139_Du-290.json	100644	f48876ad9c2801e947b6f766331914c8a3ac2185	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_179_Du-421.json	100644	648757b9e0a4ea9bb5953f3924a25d4b48d4d149	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_180_Du-422.json	100644	84296c79f1617bdebb890d2432f43c3dfa151884	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_181_Du-423.json	100644	88094abf18d8d246faab238932cc6dcd7c38346b	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_182_Du-424.json	100644	257b41eb7df5fef29602de7d2aca21cb9cb52cd3	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_183_Du-425.json	100644	44011604fe5c5b21d6087987437ccbd7e0ba5db4	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_184_Du-426.json	100644	5714017573cc64b6aa0d14a837ad901d4ca6ef96	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_185_Du-427.json	100644	c74339f79381da45bb83e914d8aaca1de8954cb3	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_186_Du-428.json	100644	252499b90b660fd8bbf71870563ac36e835826b9	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_187_Du-429.json	100644	30e3a073903c42ff870726fde11ada92e6808da1	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_159_Du-364.json	100644	39ac3286ac181efec6534fa2164c1893cc22d11e	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_160_Du-365.json	100644	73e790f22bdaab37d863d66fc7cf2c0683354382	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_161_Du-366.json	100644	c59368dc75d993a47c489718b78a5f1ec898d3af	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_162_Du-367.json	100644	c401faf66b6dcb3588b1cfa7e8bc153a488ef9a6	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_163_Du-368.json	100644	baf3417758edc87e51b584c99cd2689e0b429ea6	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_164_Du-369.json	100644	741922d39b16f50172c1aa46eb322b29e64e07b3	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_165_Du-370.json	100644	82d717dd6cb6d59bd225cc73dc56f01aeeefa20d	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_166_Du-371.json	100644	ec83004bc28cd8a339e0f83429730b668bbb704f	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_167_Du-372.json	100644	efa9acd4d82006c2bb94001e33c63cf30128eeae	0
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_168_Du-373.json	100644	cc9100eedf7e69158b5a6312a53e0f016fb6a21c	0
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_095_Du-201.json	100644	63948c527feb3d8eaafbc1dcc5e8d4e3e7389100	0
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_096_Du-202.json	100644	eefcfe9d6a3d7e48ea8f90429fdc2da4674bfe28	0
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_097_Du-203.json	100644	c0ddff17f4a141de0c05e67d325395b9ee940a91	0
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_098_Du-204.json	100644	2021e36acb96968c66d9987c62b54020eadd1a10	0
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_099_Du-205.json	100644	e8458cdb5f73877f4d8d2eae342973db1c72641f	0
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_100_Du-206.json	100644	a1242222530c72b3edd417fb3d4b610b65f7fb62	0
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_101_Du-207.json	100644	03f0b9e9beb75bb05c61bb077486f9489bee5fdd	0
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_102_Du-208.json	100644	fdd6165c09502cc8d4a5211d27434fda61d24d18	0
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_103_Du-209.json	100644	31043a432e788a324e27923e7078264cd8c532b6	0
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_104_Du-210.json	100644	bada98f6cf7c682f571ea4d79ba615a906043661	0
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_058_Du-115.json	100644	2bee3b2f9d3cbfee9b33474f66024f24f8c0c9ae	0
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_059_Du-106.json	100644	4c06fa73feda1536852a3e8ba47bd5eb48fd1830	0
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_060_Du-107.json	100644	e7405c835f1c86337b552a1c924cf2c45a84ee28	0
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_061_Du-108.json	100644	429e3265da9c422910093a47bcc2e72501e21aa7	0
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_062_Du-109.json	100644	c0dd250cf8853e07cb17868a5bb5a20d7389c5f1	0
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_063_Du-110.json	100644	25abce21b476f73608caebc7b2d0438fe5d14c55	0
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_064_Du-111.json	100644	d2b55ecae28a7179e50606527f532d98079a16c7	0
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_065_Du-112.json	100644	5733605e80158706e097bfb5a0671d74929cf650	0
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_066_Du-113.json	100644	88cdc7087803bd011afe84995c5efd3f7e334c5b	0
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_067_Du-114.json	100644	3683e8b49b8e8e5a86a5554f3fdc50faf5056769	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_249_Du-648.json	100644	0b3a4149b0a7ddfde2e7405f49f6b92f4bd59d13	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_250_Du-649.json	100644	e2f046f1bc1e342b791390b567282df69f5816ed	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_251_Du-650.json	100644	62367ca1221500270855699579f2bbb7d16e8c2e	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_252_Du-651.json	100644	8c24d281c51c39ec4fd739a9588b666725c958ab	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_253_Du-652.json	100644	0f4876311060e76fff0cb04568f5adcf0d90dd22	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_254_Du-653.json	100644	29c354fd2c366e995148b78d93b4a535f33b771f	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_255_Du-654.json	100644	ddcaa1403d91958381b66468ebeb24ec2c679bd0	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_257_Du-656.json	100644	5b7a491d112a2abd442c512616848f7cab11de40	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_258_Du-657.json	100644	8d8ccef365c3b8f73dd15e5a1d816357e4774263	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_243_Du-631.json	100644	6d54b83bf0f3d1a27e5fce61561d68d3f8a4b4c2	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_244_Du-632.json	100644	a42d827cbfbb73be7188aef3a57eeb97384fb88d	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_245_Du-633.json	100644	f70aad7158aa1f8b70d21461456f5aba38dedcb7	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_246_Du-634.json	100644	575219e91dfb2b0a3b4ee4eceb6ba4968ab5cfbc	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_247_Du-635.json	100644	3d5d47f8c890e0be518d9cf6c3c31bed9d0fd5b4	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_248_Du-636.json	100644	5d3f7c6282ae8692788790104ce736d7b5745e34	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_337_Du-638.json	100644	6456d1ff872eebcd665dbc19561cb442c3a04055	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_338_Du-639.json	100644	8b78472938d8f95dd60d08954e15433788b4399b	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_339_Du-640.json	100644	9942cca019179ad4aa3a89d354b6fa5ba02783d0	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_340_Du-641.json	100644	eae8c49781de86120035fb12787287ca6f569056	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_069_Du-155.json	100644	d04d7a35766166db9558910d31ac713da3728a22	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_070_Du-156.json	100644	bc8344088fb9a57fdf741afd08a653fd6a6cc2a1	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_071_Du-157.json	100644	5a8f73cba6a6501431b2462b39dd621fd1cb99a1	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_072_Du-158.json	100644	e187def8284859a477b9c5e1076aa53af6196b9f	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_073_Du-159.json	100644	4f06cf881a2a2d35b42e5174b7763520fa0f171f	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_074_Du-160.json	100644	64c8e2dd5e3c966184ec7586209620be987fbe0f	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_075_Du-161.json	100644	72bfac4015227fe6c9fa8fd183bc38e53047f43a	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_076_Du-162.json	100644	c5ac8678ce4affa11b6766836cc0ccf600c3cb58	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_077_Du-163.json	100644	b8239c74326e28765d34d67661a8e5f7b174238c	0
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_318_Du-164.json	100644	56b08d3035cc9901d974a3568495a88479cdc24a	0
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_192_Du-521.json	100644	fd29fc5ebb64fd24075332ad2515482f6e00789c	0
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_193_Du-522.json	100644	ccb7fb53ecb93108e2143b5d6470a0236e2f82d1	0
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_194_Du-523.json	100644	69a1f58e16e31c032fb9dfe2f0790f61fd6d3879	0
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_195_Du-524.json	100644	9dad20948b92a4dbddce0c9e7234f01851bd5521	0
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_196_Du-525.json	100644	d7fbc9753d46b9a7adc8e98b92022b38e660b260	0
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_197_Du-526.json	100644	46d26e860330ce6cdb93c1b6d3f3171a056185c5	0
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_198_Du-527.json	100644	c04d7e55adda7b2d96a16ff2e9a9157f48845a60	0
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_199_Du-528.json	100644	7eadfd2d79f35b85deb9a031245dc0503f5791f2	0
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_200_Du-529.json	100644	c96e0299b941ae0cf4438332020f2f52fa746fd3	0
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_201_Du-530.json	100644	8ef66f5be7c97903a6e66e02a974478e3f1cc0dc	0
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_049_Du-85.json	100644	1b4488a2b87148fc0f11e5ae9bc5f3639be7b1f2	0
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_050_Du-87.json	100644	f1c3f5cf95cbf89097744a8f156a353e94ff6eca	0
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_051_Du-88.json	100644	6eb21fbf4c417768b388d47da077955ec02f8db9	0
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_052_Du-89.json	100644	fb67d59533e5a28f05223dd55b45f1b8a1e251a1	0
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_053_Du-90.json	100644	1bc6e1524e4fd44837ca704986c4b8a6f173a2f5	0
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_055_Du-92.json	100644	3d2bc2d806cacf9f19a074584f8a67f9fe9b191e	0
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_057_Du-94.json	100644	22f0e7428c17a6a80ebecee0043c8af976639150	0
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_315_Du-95.json	100644	9ad14b7e991efd28b568296581c07bbf19232c20	0
canonical_publication/provenance/runs/publication-20260817/mapping/RSV_LP_316_Du-96.json	100644	5405d2454af4e6339fff2bfb5e49fdc23380f5b7	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_149_Du-343.json	100644	8c98df7b4fec2864e89f7187e195b41dbb1d930e	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_150_Du-344.json	100644	0547060aa8c52ad19a4987090dffe075cf5cce43	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_151_Du-345.json	100644	609b8d4a380679431a43cfab31d2cce9ca4c3198	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_152_Du-346.json	100644	8f9948ed2906e5337476c7296db418a5d3e13d96	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_153_Du-347.json	100644	f4ead31f83cc226d4a3065851121ba17b37ed6c1	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_154_Du-348.json	100644	10a1bedd075de1e51413fcf86dc7e76ab7f0687f	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_155_Du-349.json	100644	04469aaec62df1fd1c278a8da809da8b5227fc15	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_156_Du-350.json	100644	28d95f33bc3d8218900d698aa8a1229994810480	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_157_Du-351.json	100644	36a8662dff5d0e9261649b57eb58f0e0d59621a6	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILG_LP_158_Du-352.json	100644	4b7f154c92a199553d1b7e8d8136ff2691c4f917	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_346_Du-729.json	100644	af11769165a2c8094e409a30d19f45839e3ef4e4	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_347_Du-730.json	100644	018d8163b0e3b0e3ba360336e9b8a0514317459b	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_348_Du-731.json	100644	c4f63667de64c271c113eed159101b9a3942b094	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_349_Du-732.json	100644	0e747175e00b68094c99d2cc6dfc96e686033d50	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_351_Du-734.json	100644	640a4a776d19ab29666dcad8cd57cffa1b9504c9	0
canonical_publication/provenance/runs/publication-20260817/mapping/SILR_LP_353_Du-736.json	100644	4ccaa161cef587d70f16677c002de54fc88313f8	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_027_Du-45.json	100644	4856856f94f9a1c6bc9108b800546bd71e168a5c	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_028_Du-46.json	100644	34cd8b4c905f691ba88ed4bedf98f43c008ee94d	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_029_Du-47.json	100644	eee53981bdafdb38d75a2ccf03df33704fab7475	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_030_Du-48.json	100644	186cc98452a95632b814b8ad02e24fcb728c9e26	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_031_Du-49.json	100644	7ef8b1ba5d22f53d79071ee1fabbc5be41372a95	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_032_Du-50.json	100644	f39c95f6cc787ec4d5befb71580de6ee656b61f4	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_033_Du-51.json	100644	1e3d2a491374142fabcceedc47cbdd5847100d3f	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_034_Du-52.json	100644	1a167d48a412eb5642c71e5c98fab78d95794475	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_035_Du-53.json	100644	a54b83d0677b821296ddfe9f761b15a9dfda4794	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_036_Du-54.json	100644	0c92e35f18715504f163f3aa611b3f89c1168319	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_037_Du-55.json	100644	bfe7d0836edf53e96c8dad2e44b803d2c1190967	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_038_Du-56.json	100644	6a0e83b629ca5b37775d418d017a0d1b71c521e8	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_039_Du-57.json	100644	3b0b0f3b6cc66c9e54823a2b5ac2d4ce77dfca3c	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_040_Du-58.json	100644	e180a3366d66b5c7b4d95e2346e0835810d56b51	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_041_Du-60.json	100644	e0c2ac6cc3de6482460f3f95a9fc03cbd20ef260	0
canonical_publication/provenance/runs/publication-20260817/mapping/STI_LP_042_Du-61.json	100644	9de8fe9d26c1f21356dd3e0003331b743b126135	0
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_123_Du-263.json	100644	3ca7d2db1561cf17e2627f222d8b1efae4023508	0
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_124_Du-264.json	100644	29d61cc4ef798c4d6382f47d88738932aa9475e8	0
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_125_Du-265.json	100644	5b14fd639b7ad431aa811bd64fa92ba6df958633	0
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_126_Du-266.json	100644	edfba497016f4985dc6d73ffcd2ab2b905617324	0
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_127_Du-267.json	100644	169803c230cdf8d74191186d2731ad64e5c09b5f	0
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_128_Du-268.json	100644	4bc7eb5f55561598ffa439c78c5181232c6d9b07	0
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_129_Du-269.json	100644	ff67c48b7b7983402778f466a3b3b517cd87b27e	0
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_130_Du-271.json	100644	33020e13affc5efa0ba5605c585156d1ebcbaf24	0
canonical_publication/provenance/runs/publication-20260817/mapping/TIL_LP_131_Du-272.json	100644	b8b73b31f8d60de882db7bf591f1736beeecd90d	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_115_Du-242.json	100644	a0102d54e5de39dae1e0783a1a839f00e4f547b1	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_116_Du-243.json	100644	33ec7da51be9f4cd94552387fb253bb97261234b	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_117_Du-244.json	100644	57216bb7a501d3e6585043c8e4fc4e3f89f5cb63	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_118_Du-245.json	100644	c59692009cd8a6f2e8e543084ce2e0d166bfb787	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_119_Du-246.json	100644	626de1530650cdd53442de1463dca64aa5a35c50	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_120_Du-248.json	100644	e7cf209059fb44132805e2b0c9b80f3d08ec6660	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_121_Du-249.json	100644	12641f004a94bef83d053ac60b1a0c4cb01b0188	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_122_Du-250.json	100644	f0a1a9d8f21614bccd138db4e8736d7804a5c32c	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_140_Du-302.json	100644	d14ecf827c83fb6fe681ca20608b8bbcf5a656b7	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_141_Du-303.json	100644	08a7e467843bad87b76613c20f64b97997d8d242	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_142_Du-304.json	100644	8d0f7d741d28c9910981a6f927d1a56162432c9d	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_143_Du-305.json	100644	a5e51186852c7d7e65175bb01b55fda79d76f53d	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_144_Du-306.json	100644	0f2714fe5571045f90db64b19306bc2974a00a60	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_145_Du-307.json	100644	203282e3b4408ab5c0a41de2b5ce908b1069879a	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_146_Du-308.json	100644	b7d37a3d84ff8c87fa796d591a1b49a611264e4e	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_147_Du-309.json	100644	0e520e42c6a44c1a098b8d5aa5a43d3a66488637	0
canonical_publication/provenance/runs/publication-20260817/mapping/TULP_LP_148_Du-310.json	100644	46cf308d891863760b221c77ba4a11aae1085323	0
canonical_publication/provenance/runs/publication-20260817/mapping_complete.json	100644	44a32cd8447f7322da369f956ffab1c4570a2829	0
canonical_publication/provenance/runs/publication-20260817/metadata.json	100644	389bd676c28fc56be85546fa9cbb2ddce74a20af	0
canonical_publication/provenance/runs/publication-20260817/pca/chloroplast.json	100644	57d9448fca16c16c713f487f8f12df7df004b703	0
canonical_publication/provenance/runs/publication-20260817/pca/mitochondria.json	100644	b2b5d72af17aff81c474e731d8209c57f679cda6	0
canonical_publication/provenance/runs/publication-20260817/popgen/chloroplast.json	100644	4aef8a833e76c922c41850004960842a6da4971b	0
canonical_publication/provenance/runs/publication-20260817/popgen/mitochondria.json	100644	883c86dc8639d3e14a794c2c8157b0034a7c0d4f	0
canonical_publication/provenance/runs/publication-20260817/qc.json	100644	94cf06aaeb402e6c41ff180fea458daa4c6d499c	0
canonical_publication/provenance/runs/publication-20260817/references.json	100644	1c8df02018f58132e98e3ff359759e84713b73d8	0
canonical_publication/provenance/runs/publication-20260817/reports.json	100644	ece245067e562becc663c56678509319cce8f674	0
canonical_publication/provenance/runs/publication-20260817/source_validation.json	100644	047bb6b2b1f162bc11a5916527e0b3a712776d5c	0
canonical_publication/provenance/runs/publication-20260817/tree_reproducibility.json	100644	b9cab21540ebfb942ac8acefbaf4580d79b23671	0
canonical_publication/provenance/runs/publication-20260817/trees/chloroplast.json	100644	af66e62cd40bd83081770928d11a2f83615f8a29	0
canonical_publication/provenance/runs/publication-20260817/trees/concatenated.json	100644	c0ddcae0c72b33a541b0949b0a8106999345c238	0
canonical_publication/provenance/runs/publication-20260817/trees/conflicts.json	100644	0835d8084883b0d43e29a2ca6d371c4b85eeac29	0
canonical_publication/provenance/runs/publication-20260817/trees/mitochondria.json	100644	3ce49d2434f0cd3c0575977bccc2e466a6ba632b	0
canonical_publication/provenance/runs/publication-20260817/trusted_crosscheck.json	100644	153d8deb1424ed9f83d989b906ef2f26ed5a9087	0
canonical_publication/provenance/runs/publication-20260817/variants/chloroplast.json	100644	3d634042532dfbe9b54edefc80eb3ed41f302070	0
canonical_publication/provenance/runs/publication-20260817/variants/mitochondria.json	100644	6ef117127e46c97827ab083fba76cd49654550fc	0
canonical_publication/pyproject.toml	100644	3f22b9737f0d0c715c6f5f6e84ab69579faacfa7	0
canonical_publication/references/annotations/chloroplast.projected.gff3	100644	4fad413fb99f8c6415a50b0901330886e47d7e44	0
canonical_publication/references/annotations/chloroplast.projected.tsv	100644	4c1eb6180fca8386d7bacc8519aa3485bcf43798	0
canonical_publication/references/annotations/mitochondria.projected.gff3	100644	077a68583748bb81019667b91caa30876c1130aa	0
canonical_publication/references/annotations/mitochondria.projected.tsv	100644	576d32127637d7c5e65ff573643e1e9033055901	0
canonical_publication/references/evidence/annotation_projection/annotation_projection_summary.tsv	100644	e2b86d06e9a0e5e3732616f5e0034eed586a7b8a	0
canonical_publication/references/evidence/annotation_projection/chloroplast.external_features.fa	100644	ff06912d4fcedfd7d04a7fd0c50793b003242f61	0
canonical_publication/references/evidence/annotation_projection/chloroplast.feature_projection.blastn.tsv	100644	3220049b308a0ab0f0f99a78adda6a49ca9ca796	0
canonical_publication/references/evidence/annotation_projection/chloroplast.unmapped_features.tsv	100644	16a48e81876a9a346d673e95ed561a2d6b862db6	0
canonical_publication/references/evidence/annotation_projection/mitochondria.external_features.fa	100644	b61e6675d6be23ca3e1c8cc0006a87ffc2bc1704	0
canonical_publication/references/evidence/annotation_projection/mitochondria.feature_projection.blastn.tsv	100644	205556f2e012b0e0c51bd7690de2a34b68491df9	0
canonical_publication/references/evidence/annotation_projection/mitochondria.unmapped_features.tsv	100644	efe78b49c5c47dfd65411b5bff5152484545f0b1	0
canonical_publication/references/evidence/chloroplast_raw_self.blastn.tsv	100644	ffe6f9cdd86c7bc5fcee8e11b19a2de3bef19399	0
canonical_publication/references/evidence/chloroplast_raw_vs_NC_085682.1.blastn.tsv	100644	0a9df1637f533487c601c6305dc23fdddd1c86f7	0
