canonical_path	size_bytes	sha256	status
canonical_publication/provenance/runs/publication-20260817/mapping/CY_ALA_LP_357_Du-769.json	10745	0e884c4165191a12498bdf6a734140ec28b60e8f1eb65070caabd995bada0183	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_BAL_LP_226_Du-602.json	10743	e7596c9974e9da97cdc5d8421d23d2bd162bfff27e0695e5107337ed380c2a0b	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_BAL_LP_227_Du-603.json	10743	b709765983e5e80e3eaf2ee878dd735b7eece37aa9f20679f138220700d13e64	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_BAL_LP_228_Du-604.json	10741	b1fed440aceeb6c96ac641f1da690bb65ab8b9b86049d3098bc6ddfad4b04bc6	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_BGL_LP_210_Du-577.json	10743	9e655c8d82c7bb03352969c8034075fcfc3e4e402fe15e5880cb4b0867a870fa	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_BGL_LP_212_Du-579.json	10743	d70255ba9039b897fb933305004f640067fd419275b68156675578827b9f112e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_BOU_LP_288_Du-737.json	10743	c68b3dc552b1c710d12c4f0857b55a15a3e9de500c4c78c6c3c5a903d52ecce3	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_BOU_LP_290_Du-739.json	10745	021050d2b8f6c0fba499cd5055fba80af6edcd6d726f4a770e9c1c63a5bd7f79	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_BOU_LP_291_Du-740.json	10743	829b46a5a544dae1807e55580652aef4d4b4602f6bf96c09fa44ec5f687f687b	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_BOU_LP_292_Du-741.json	10743	3c2161e56628f09777a580e536eff24b1a6f16920b1d52d81fbd02d79119b11f	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_BOU_LP_354_Du-742.json	10745	88c4d5067f639c2ea983c0bb26906a42d76bc863738f4b044065499c8d324ee6	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_CAS_LP_328_Du-610.json	10743	c27923d7a3bf9650be7edfce0c466e9a3d2ddb7ca9b3205d537d3f12cd27d164	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_CAS_LP_329_Du-611.json	10745	1a4da2ebb5bae57db6387c51211636ec0e9960be6934e40f78edbccf7a761ea4	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_CAS_LP_330_Du-607.json	10743	16143fb7dca07d1b2faa92fa435d58413a1d230e56acee6e71e2bcb7c85ef951	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_CAS_LP_331_Du-608.json	10743	a4256f88055d6cff7be10d42f2f08efe08a576b66c8ca227668af5233c4aae35	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_CAS_LP_332_Du-609.json	10745	5efc48b36cc29b8f245849d9a474031e8a938e8cb28488a9f530c2480e90709b	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HICN_LP_236_Du-614.json	10804	c777d112143790deaabbdc7681a5c3e05835c5b5ccb6c89301c2ec8e51a4b421	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HICN_LP_333_Du-612.json	10802	100a8252882516d099dc2ed2a336d5b34586b3ff92f79772358490308b97ded5	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HICN_LP_334_Du-613.json	10802	d7e603ca98c9c5fc598df0486e1467cc54fd55be107aaa48f992d0791fb28e22	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HICN_LP_335_Du-615.json	10804	f46f4c08cc07809611c124ba9a18a81ea53065aa4a84515b9ed4d0ade2a39b58	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HICN_LP_336_Du-616.json	10802	3417baf7b7d32e3e9cc1e4cf7c15be80ec6daf4a26471e7a6a4d3c6ed5ab6686	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HICS_LP_293_Du-757.json	10802	080b8aa1c1c9bbb83ddd3b031338b620543dd869cd51b6644e0228ac8c1e7d42	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HICS_LP_295_Du-759.json	10800	fe44a88316ae131e0e14b5ec9362b824406e15024a52065cbaaef9471f702435	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HICS_LP_297_Du-761.json	10802	70b8d1b8a970a0653cc2362f0e3e7d8ebf9d47b000862ff674c352ca72e4a555	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HICS_LP_355_Du-762.json	10802	2d7b7c0956f8d09e3578cc67ffd7f06eee98d1d5896232f3333cc16cb0a886fa	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HICS_LP_356_Du-763.json	10802	eb8d78a6c6b161ee2129aa0b29ddff0110a20acf0b0fb91710c9229276aa97fb	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HUN_LP_264_Du-683.json	10743	faf745883587e0a3e89cbd3914061997ff6ebe7113a6661f99161611e0660b34	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HUN_LP_265_Du-684.json	10739	3de95e03c4072a8cbde12c2075f3b0a343a1b880038b4747e48e734db7bd74e4	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HUN_LP_266_Du-685.json	10743	3e7025164f8a6071369b4e0a47668c70afac114e600c388e2ed86499a94de5e8	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HUN_LP_267_Du-686.json	10743	60e3bdd1d4a4a283c686846085d494357775dd1f1f7e3a21759401c7fa373b2d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_HUN_LP_268_Du-687.json	10743	9e0db143b85a2c9f0184b888c7657b1f0bd17b8f5f43701894f2e8c5d67c4867	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_RED_LP_202_Du-561.json	10737	0bf3eac9eb108cc7b408146a793461c671eba0b2452000b89aaf14cc2892f548	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_SIE_LP_188_Du-445.json	10745	401b94f4c4e889dff167a3d2f5e735cf818da291ab7bde05a21d2d0125be648e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_SIE_LP_189_Du-446.json	10745	73cf5a16597366c4f69f610e72cb3adee52b24551f027ed200c9eabdffdbc3e0	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_SIE_LP_190_Du-447.json	10745	c14d56847f61c3b6b48c6e5e75ae318a3074495f676d9995a4ecafa291782327	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_SIE_LP_191_Du-448.json	10743	5eb9ccc97f74e79babcafb29877f5a9552f4feb2924e68eda8fbb3537165289a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_WOO_LP_259_Du-664.json	10743	3a09a61d5e89b3cc226e529caa9f8d567bb592a615d87b0d8f2c847e62e26b29	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_WOO_LP_260_Du-665.json	10743	4de1df3ff9a83768db554206df6a1ee778b37dde465be14fe8f37c803e322df2	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_WOO_LP_261_Du-667.json	10741	25afab2b1c2b7fcb8fbc4f4e7a34aef9f3d285dcd6a64a389e24bb3045e06178	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_WOO_LP_262_Du-668.json	10743	2932d4297e8edc928cea17dc7b2f32cd8ef21b211da376254287f54505e0b66e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_WOO_LP_263_Du-669.json	10743	e1374a03dd406821c8d9c8fbf076b89147da3d43ddec36a168fee6c1c6154973	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DAN_LP_043_Du-68.json	10507	5f1d4621d93c75b07832544da38402ba0d598f78330771df9f3d451f88e41bfd	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DAN_LP_044_Du-69.json	10507	bb24b0cd41139c5ecc36441c4a0acc7852b621317c70129403bfc1258d32f506	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DAN_LP_045_Du-70.json	10509	696c9f6060b49780f6c6c48e48249b9c01b50cd5df0fe43eb1c2d6bf8abde94c	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DAN_LP_046_Du-71.json	10509	c734c153559871b6066c53f266395cc5c5f15604c81b19818f3b49595ccb785b	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DAN_LP_047_Du-72.json	10507	6e760da26750986ae5ce1dba47a9bc3c22bd7ec4543a1e5298eb3dd4b427edd0	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DOV_LP_078_Du-174.json	10554	42f977f679f613641e3b5e473d8f967e349bcb2a1c57a69d65959f30aca3115c	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DOV_LP_079_Du-175.json	10554	1210e725b3170064028d09585f3c33774bb8aaae792a59f897c88153561c53fc	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DOV_LP_080_Du-176.json	10568	8821019d92cfca03a4ffc3a50be72b5cc9b452e5fcc3bb6e1ed3306b88d5638d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DOV_LP_081_Du-177.json	10556	b6851d743638e14a1c1f2efae088bc164c1134d41e1206c21f30fc5064a72c73	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DOV_LP_082_Du-178.json	10554	78737f3eda9d9f1eb6b4d4d664eda03e2661a9be97f3736543bd9fbdfbd6820c	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DOV_LP_083_Du-179.json	10556	1e07ecd54f98b33898a20d1b9c9352904eb2df55efc67cbc80c60f365417a675	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DOV_LP_084_Du-180.json	10556	1dc17e9fc5958b94e96a99b555234031a4aca42244585d4c2c9255282a0a334f	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU-173.json	10087	8a442294e98910ca25b8664869a15bf938f5bf991ac623f404c1f7d894a79a27	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU-229.json	10087	e78a900f4d284b37bbe770ccc2fde57c53fc16d4248f24e6ef0a716cbf64db06	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU-247.json	10087	d1ac962736c417d6a6973e13818167ec6f4d0b3953c725c9685509c0af72e2c7	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU-254.json	10089	b55d4d64b33f6eeabfd925403696c67b5b4f494e9834a7275aac5e3b21bf372c	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU-270.json	10087	92094430a675769d7c34e1a4c890e6f22d41f7421629617c2230a3222314b33d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU-297.json	10089	6a8d7ef91da62b623a840490c2c41ce134967251d24bd5b0e652f135fcdb56bb	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU-443.json	10087	1122de26ea2fcc7f78678605fd71d5cf3ab8c9c9df94277e3ff97990bad4989e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU-4A.json	10042	61ef70087ec6f9ad5389ec2c88bbaace186660d1d39f8c19d9fd9e1588401e4b	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU014LP012.json	10263	7291e6fae95287af75f987459459b1f5030bca06d251808f13d7eb0cad8a5a42	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU037LP013.json	10263	c528b869adf5e0c8be13eb3c2a327d133bba672118ca314e24a1519bd56211b2	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU059LP015.json	10263	842f3831d850b5ee2488133546467cec1d18f0bef42099c5031c6a01a7a26e25	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU078LP011.json	10263	9ebaf5994c499ea9729fd6f9a5f85e5cddab3385a105dd64bf7156f90c43338f	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DU079LP010.json	10263	3170ed5117c469ca2f43c0dee96fb60d7ce3655090cafd4f9690b3b994cffd06	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_132_Du-283.json	10566	aff8fae0015004180a902f7210241530023429d56b67a62014174e0f62204b6e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_133_Du-284.json	10566	398710b77e16ef223da1e548d9314e39ea1072e413c6c712cd30c9fcd0a430bb	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_134_Du-285.json	10568	a95ff55bcfa552e49cdb1c8776e658f579be6073ab6bb4bfe277e4636cb1b5f9	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_135_Du-286.json	10566	f8f3e0dcf688f01bd6078beb366c054c5d83e88c4d78bc96c05de1ee241f6916	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_136_Du-287.json	10568	23e93b0306090533c21544df5bde2aa495e3fc470e61e352d1b397e17d99378d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_137_Du-288.json	10566	fd71a9a3efc92750618b56344ddbdf8b794adb9133fc26bb4d41d1a5ec2b8973	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_138_Du-289.json	10568	1b82033d372fce1455874b685b24486be41058267ef31b5cad0fa02740c46f0c	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/DUD_LP_139_Du-290.json	10566	8e54729c07e4af7b252a83246f2fbfd4a97093c6b652b6afb11e10334bee8613	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_179_Du-421.json	10627	1e217ea576c56e27ddfcf355169fc9f91b12b4bf0cf0ea1e47492e22a74f30c1	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_180_Du-422.json	10627	e5758b61b6f73c75754b2b989fddf3927da1a1bd59c8c8f30cc83b27666d09bb	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_181_Du-423.json	10625	182e2cb8e14e95b25822931d62b051710c703623b40a446e061b0a879cba70b4	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_182_Du-424.json	10627	bdbf7b66804d95b33f73809566c54e46d7a21412f71092b2085089d1ae7813b0	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_183_Du-425.json	10627	a6913912a790fbce62e2f4d6c7e5c6080c8da63b3311bdf08e4ca27fcaff6f79	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_184_Du-426.json	10627	1a62c305958d107f848d1c21ed9acf9173f0377eda28f3214d6d8fbbe3e90e0a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_185_Du-427.json	10627	f67af7b8b79594c3746736616d5cfbfa1f8893bc925881c525aad58b859d71fd	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_186_Du-428.json	10627	b00b12e296a89156173bd06a908764be8d8dc6aedd5108b52b19f0ae030b9d5a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRN_LP_187_Du-429.json	10627	cf7cf0cc74c5be46533bb6cf958a3abf5b987255abc2a50e6bd9e353397e7e52	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_159_Du-364.json	10625	54bf093af713bba76c8e4b9d999f7a4d69ea646405a9e1a503017050c41410dc	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_160_Du-365.json	10625	a218fe6ea33872cc233e118c07e4ee038e7d9334b28ed4207bdcd69c3d29697a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_161_Du-366.json	10625	db2ca73cbd9f701313dc315eb1ebd538427afadbbc252e0b2d9317aff2ca0051	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_162_Du-367.json	10625	4ea348a75568172a88837b093aca8dc3ffb95417e986c728db1ab592409ea72c	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_163_Du-368.json	10625	c26aca8aa3a1b4b01c92929917e7b7adc513a582a15f26def92e1642e28c8deb	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_164_Du-369.json	10625	20025f63b7941db729cff23a2c1b955a5157d665b6cddb4755cbcb8bba762661	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_165_Du-370.json	10625	1e895d6a49b3040d50e47a01ee5ec5b9727f6d572b9dfff7038b3ca2adfc955a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_166_Du-371.json	10625	e88712086ff85293a979a104cb7c62b579fa99a551584cc9acfe2df543449236	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_167_Du-372.json	10625	423aa55217f586d530aa2824c70abc8b88445105734f9fc335574746236e0fb2	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/KIRT_LP_168_Du-373.json	10625	9964db8cabcc56bfc813686359e53f82750324994d2d36da5589aed8dd042d3f	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_095_Du-201.json	10615	37607b26b1aa1c92b0364678ae153234c972a0bbb35cb3f545e45a70ff6fd8d5	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_096_Du-202.json	10625	89333a8eae4641960cd8bd604e45d53686d9a18fd4446c2ce1e554b19dc65e68	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_097_Du-203.json	10615	092c532ab14d30806d0dedc216f6cbbdbbf6375a592bc16faed8148fc0b03a75	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_098_Du-204.json	10613	9b40191b656796f54c14d198852babe1caf409cb2393b9514513433262697047	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_099_Du-205.json	10613	603bab42d5a1788655a8f28c10ed4849ff36ddf9d32bc395a7da31454077be0c	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_100_Du-206.json	10615	9f18d5b523f5fff94bbbb90a36f202ba70dbe1ef7119cb5d32bf832da49a80ab	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_101_Du-207.json	10615	dab9c074c6d948d909b780d9b2ddfb8e3c105ce5ac0dc56bcf4df246e5cb271d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_102_Du-208.json	10615	90cbd7f8c11554e992d87e98fc4e1182394d95eb532760a040a2841d26d622e8	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_103_Du-209.json	10615	09c9247245fbe978469849c1c5709bf3b40e9b7968f642d55114891ba79bc815	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/MALV_LP_104_Du-210.json	10625	ea3a342f908217eee11403178f3cc9704edc18043cd30c1618165dd053f3c9cc	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_058_Du-115.json	10554	6e4bfe75168115778e26b1ef4fb9ab4f47745118cdb66ec2eb7495d134000701	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_059_Du-106.json	10554	5a56b0f70db0219e8183e55f084c135a04b75564ca6eaf949d7722fa19a78931	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_060_Du-107.json	10554	fa269f3f30868d3774ba7852a166bfa0fd4af9a8a9963e733c3726d65825b7c6	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_061_Du-108.json	10556	a3503cb9cbe483aae53eac4d5265dfbe9f7cdeb4133545e78d977b1e1d9cec00	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_062_Du-109.json	10556	89689a6faadf7d74ece201330df26afe34115ea245cc62b617a50e53d0d9e940	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_063_Du-110.json	10554	1b673addf34fcd098b24c768e14f65b9c70c32be7f07a90fe3d4ed67e71be0ea	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_064_Du-111.json	10566	91619a24bbb6bbfc4278c0756ed77bcc7adaddbfbccc691a5a09bebcac51d10a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_065_Du-112.json	10554	9f4f1c124da76d01812889f9565583f198271965cc90eb56cf73de50c7749adf	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_066_Du-113.json	10554	e63daf423b742f62a7da5c0550470251a53b75bb847b9e229ff8b3b8dbc1fea4	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/OCO_LP_067_Du-114.json	10554	9662af980139efe243fe872bd03809353d28c3b00ee1890749f8bb69a04073f5	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_249_Du-648.json	10627	660d1b98e987c91e627da71ad2134da9d85128632bc49d1a0e2975bbfe89d37a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_250_Du-649.json	10625	883fcff4728ccc84f207f2dabe2a5dd059544d3b6a3d8087caf2ec5acb5aacc4	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_251_Du-650.json	10625	139158b13824af48449da4db526bea369967e7909d95bcf45d18574317a0ff89	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_252_Du-651.json	10625	8d6f178a530d852b1aa4dde036a6eb92a142e1a570daa87729b342d3d5b9350d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_253_Du-652.json	10627	db58da1769eed357d0a87f64b952fd2abab25f765f4c09940d09c7739589526c	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_254_Du-653.json	10625	db82e1ca8ac0806e7be8a289c832bc3398e120f1805aedacd73a49bedbf5bf6f	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_255_Du-654.json	10627	c528b3e585fd279d771a5aec051044696f909ab2b008c4041f1447431d93b6c5	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_257_Du-656.json	10625	4599f82fb3f07096ffd823ca890f83de1ca5b8738c43f96fa83b9e70d7668488	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI1_LP_258_Du-657.json	10627	0ccb85f92de4b6538ab8a3f1d2669c1718e0df6f0b8f780ddf67f388f4eb4941	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_243_Du-631.json	10627	b55eaca4d6b9b8eb02998b5ed275102961b992d02df4627fc9199011c6e0841f	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_244_Du-632.json	10625	cfdd99c5bc5cf3c860d3f415afde73bb9e9e574fb6dfbb1af3cf56dca0e3bc0b	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_245_Du-633.json	10625	0e147d363c12f16bff3d0f8fe47a28a95ec8b09b85c68d5cea7618a08f44ffe7	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_246_Du-634.json	10625	ccca5f22a07281d6c21dd4e7e1d01acef055a2b8cdb1eb81e7d3830eed20a383	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_247_Du-635.json	10625	d918322a1147360166d0dd002685c73933a4d064e6408bc1d127caae494af554	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_248_Du-636.json	10627	13bc6615a54589ea3d0317f82716c9407d9847a9aba901234c9265ee7cacfd35	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_337_Du-638.json	10625	fdc55a100d06f4ce48159ffc99df62023a4ec93d1485714bce55cab863b5a52d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_338_Du-639.json	10625	0ee9fcc9db60a7155b0ff5fbbb114cf1253620293440551fbb2b79c2b4f4b117	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_339_Du-640.json	10625	3aebd033e466085b9148b70f12bd30ce79636f4e229b0058ea181259af4d57ef	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUI2_LP_340_Du-641.json	10625	898e20fed814e1d05135012e0fb1cc530bd3060aafda756229cd2a3b54e98b92	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_069_Du-155.json	10613	de6aece2bae8443ce91c4ffdc420dbf25868d933cc0372be922813dd74e8fd35	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_070_Du-156.json	10613	cc20aa919924c633ac417618ac9de00cafd2b630225154730238716a89731120	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_071_Du-157.json	10613	ef0627e72cdffa04379ebbef1d347fe98696aec70398cfb1a19d4f0f3ad79c06	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_072_Du-158.json	10625	b9add28eebf338b4d247e595344eeb4be196446379d73aa525f24bf797fd9fe3	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_073_Du-159.json	10613	418e4f73135edfb22ca01ec5a716835a421e9e32cc7d87ca60001c61650f3f1e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_074_Du-160.json	10613	2199a9ef81d0e43f83aa043c0cf57fde9f6251aadde398af07cf7eca3a2a9b89	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_075_Du-161.json	10615	c59890c8075d083f929efd5c73cb248595ea05301b262feb25ac63f2f314d3a7	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_076_Du-162.json	10615	fb382091182e266b5e34a9f21d75a6c208e240cd9c9e6f640084ce3b31a9ae76	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_077_Du-163.json	10615	66cd114713d1717e91d7426a686f588bfcc477650ecf860a55a21f86ff15898e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/QUIN_LP_318_Du-164.json	10613	ac65851f78e18f6821740c642c46bbca11af954ea575b45d8292fe5ac468ebba	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_192_Du-521.json	10568	3b3fe39ca6ae8f10a8ebb13ba1be0bd4240b1e8d2f38e6de911584a39f402692	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_193_Du-522.json	10568	984f646de7a5e26755e067bae47278de4e0f3ae1c7b34bec430bb7e04b674488	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_194_Du-523.json	10568	aabbb35cc9c0e4e33e9c65fd915e6cebce91c2ec283dea2de968c14318b459b5	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_195_Du-524.json	10568	7da4792435b9ecdee21cf04510a3ce116e2839f6f157f82d495ac1a4be0bc589	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_196_Du-525.json	10568	4f906284295902a364701db7ea13889c7959ae40818cb6ae82d8b8d0cb1e401d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/RIC_LP_197_Du-526.json	10566	276464388dce17653d554bee7664025b7b3ed38dd26a95df434cb4106633b942	historical_provenance
